

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 13 18:33:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF15376
  9994  0D21  2D23               	goto	u3770
  9995  0D22                     u3771:
  9996  0D22  2D3A               	goto	l6024
  9997  0D23                     u3770:
  9998  0D23                     l6010:
  9999                           
 10000                           ;mcc_generated_files/i2c1_master.c: 228:     {;mcc_generated_files/i2c1_master.c: 229:  
      +                                 I2C1_Status.busy = 1;
 10001  0D23  14BD               	bsf	(_I2C1_Status^(0+512)+29),1
 10002  0D24                     l6012:
 10003                           
 10004                           ;mcc_generated_files/i2c1_master.c: 230:         returnValue = I2C1_NOERR;
 10005  0D24  0140               	movlb	0	; select bank0
 10006  0D25  01A7               	clrf	I2C1_MasterOperation@returnValue
 10007  0D26                     l6014:
 10008                           
 10009                           ;mcc_generated_files/i2c1_master.c: 232:         if(read)
 10010  0D26  0826               	movf	I2C1_MasterOperation@read,w
 10011  0D27  1903               	btfsc	3,2
 10012  0D28  2D2A               	goto	u3781
 10013  0D29  2D2B               	goto	u3780
 10014  0D2A                     u3781:
 10015  0D2A  2D2F               	goto	l6018
 10016  0D2B                     u3780:
 10017  0D2B                     l6016:
 10018                           
 10019                           ;mcc_generated_files/i2c1_master.c: 233:         {;mcc_generated_files/i2c1_master.c: 23
      +                          4:             I2C1_Status.state = I2C1_SEND_ADR_READ;
 10020  0D2B  0144               	movlb	4	; select bank4
 10021  0D2C  01BB               	clrf	(_I2C1_Status^(0+512)+27)
 10022  0D2D  0ABB               	incf	(_I2C1_Status^(0+512)+27),f
 10023                           
 10024                           ;mcc_generated_files/i2c1_master.c: 235:         }
 10025  0D2E  2D34               	goto	l6020
 10026  0D2F                     l6018:
 10027                           
 10028                           ;mcc_generated_files/i2c1_master.c: 237:         {;mcc_generated_files/i2c1_master.c: 23
      +                          8:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
 10029  0D2F  3002               	movlw	2
 10030  0D30  00FB               	movwf	??_I2C1_MasterOperation
 10031  0D31  087B               	movf	??_I2C1_MasterOperation,w
 10032  0D32  0144               	movlb	4	; select bank4
 10033  0D33  00BB               	movwf	(_I2C1_Status^(0+512)+27)
 10034  0D34                     l6020:
 10035                           
 10036                           ;mcc_generated_files/i2c1_master.c: 240:         I2C1_MasterStart();
 10037  0D34  3189  21D9  318D   	fcall	_I2C1_MasterStart
 10038  0D37                     l6022:
 10039                           
 10040                           ;mcc_generated_files/i2c1_master.c: 241:         I2C1_Poller();
 10041  0D37  318A  22C5  318D   	fcall	_I2C1_Poller
 10042  0D3A                     l6024:
 10043                           
 10044                           ;mcc_generated_files/i2c1_master.c: 243:     return returnValue;
 10045  0D3A  0140               	movlb	0	; select bank0
 10046  0D3B  0827               	movf	I2C1_MasterOperation@returnValue,w
 10047  0D3C                     l316:
 10048  0D3C  0008               	return
 10049  0D3D                     __end_of_I2C1_MasterOperation:
 10050                           
 10051                           	psect	text48
 10052  0AC5                     __ptext48:	
 10053 ;; *************** function _I2C1_Poller *****************
 10054 ;; Defined at:
 10055 ;;		line 312 in file "mcc_generated_files/i2c1_master.c"
 10056 ;; Parameters:    Size  Location     Type
 10057 ;;		None
 10058 ;; Auto vars:     Size  Location     Type
 10059 ;;		None
 10060 ;; Return value:  Size  Location     Type
 10061 ;;                  1    wreg      void 
 10062 ;; Registers used:
 10063 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10064 ;; Tracked objects:
 10065 ;;		On entry : 0/0
 10066 ;;		On exit  : 0/0
 10067 ;;		Unchanged: 0/0
 10068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10071 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10072 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10073 ;;Total ram usage:        0 bytes
 10074 ;; Hardware stack levels used: 1
 10075 ;; Hardware stack levels required when called: 9
 10076 ;; This function calls:
 10077 ;;		_I2C1_MasterFsm
 10078 ;;		_I2C1_MasterWaitForEvent
 10079 ;; This function is called by:
 10080 ;;		_I2C1_MasterOperation
 10081 ;; This function uses a non-reentrant model
 10082 ;;
 10083                           
 10084                           
 10085                           ;psect for function _I2C1_Poller
 10086  0AC5                     _I2C1_Poller:
 10087  0AC5                     l5874:	
 10088                           ;incstack = 0
 10089                           ; Regs used in _I2C1_Poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 10090                           
 10091                           
 10092                           ;mcc_generated_files/i2c1_master.c: 314:     while(I2C1_Status.busy)
 10093  0AC5  2ACC               	goto	l5880
 10094  0AC6                     l5876:
 10095                           
 10096                           ;mcc_generated_files/i2c1_master.c: 315:     {;mcc_generated_files/i2c1_master.c: 316:  
      +                                 I2C1_MasterWaitForEvent();
 10097  0AC6  318A  223D  318A   	fcall	_I2C1_MasterWaitForEvent
 10098  0AC9                     l5878:
 10099                           
 10100                           ;mcc_generated_files/i2c1_master.c: 317:         I2C1_MasterFsm();
 10101  0AC9  318E  269F  318A   	fcall	_I2C1_MasterFsm
 10102  0ACC                     l5880:
 10103                           
 10104                           ;mcc_generated_files/i2c1_master.c: 314:     while(I2C1_Status.busy)
 10105  0ACC  0144               	movlb	4	; select bank4
 10106  0ACD  18BD               	btfsc	(_I2C1_Status^(0+512)+29),1
 10107  0ACE  2AD0               	goto	u3511
 10108  0ACF  2AD1               	goto	u3510
 10109  0AD0                     u3511:
 10110  0AD0  2AC6               	goto	l5876
 10111  0AD1                     u3510:
 10112  0AD1                     l355:
 10113  0AD1  0008               	return
 10114  0AD2                     __end_of_I2C1_Poller:
 10115                           
 10116                           	psect	text49
 10117  0A3D                     __ptext49:	
 10118 ;; *************** function _I2C1_MasterWaitForEvent *****************
 10119 ;; Defined at:
 10120 ;;		line 650 in file "mcc_generated_files/i2c1_master.c"
 10121 ;; Parameters:    Size  Location     Type
 10122 ;;		None
 10123 ;; Auto vars:     Size  Location     Type
 10124 ;;		None
 10125 ;; Return value:  Size  Location     Type
 10126 ;;                  1    wreg      void 
 10127 ;; Registers used:
 10128 ;;		None
 10129 ;; Tracked objects:
 10130 ;;		On entry : 0/0
 10131 ;;		On exit  : 0/0
 10132 ;;		Unchanged: 0/0
 10133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10134 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10135 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10136 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10137 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 10138 ;;Total ram usage:        0 bytes
 10139 ;; Hardware stack levels used: 1
 10140 ;; Hardware stack levels required when called: 4
 10141 ;; This function calls:
 10142 ;;		Nothing
 10143 ;; This function is called by:
 10144 ;;		_I2C1_Poller
 10145 ;; This function uses a non-reentrant model
 10146 ;;
 10147                           
 10148                           
 10149                           ;psect for function _I2C1_MasterWaitForEvent
 10150  0A3D                     _I2C1_MasterWaitForEvent:
 10151  0A3D                     l528:	
 10152                           ;incstack = 0
 10153                           ; Regs used in _I2C1_MasterWaitForEvent: []
 10154                           ;mcc_generated_files/i2c1_master.c: 652:     while(1)
 10155                           
 10156                           
 10157                           ;mcc_generated_files/i2c1_master.c: 653:     {;mcc_generated_files/i2c1_master.c: 654:  
      +                                 if(PIR3bits.SSP1IF)
 10158  0A3D  014E               	movlb	14	; select bank14
 10159  0A3E  1C0F               	btfss	15,0	;volatile
 10160  0A3F  2A41               	goto	u3411
 10161  0A40  2A42               	goto	u3410
 10162  0A41                     u3411:
 10163  0A41  2A3D               	goto	l528
 10164  0A42                     u3410:
 10165  0A42                     l532:
 10166  0A42  0008               	return
 10167  0A43                     __end_of_I2C1_MasterWaitForEvent:
 10168                           
 10169                           	psect	text50
 10170  0E9F                     __ptext50:	
 10171 ;; *************** function _I2C1_MasterFsm *****************
 10172 ;; Defined at:
 10173 ;;		line 321 in file "mcc_generated_files/i2c1_master.c"
 10174 ;; Parameters:    Size  Location     Type
 10175 ;;		None
 10176 ;; Auto vars:     Size  Location     Type
 10177 ;;		None
 10178 ;; Return value:  Size  Location     Type
 10179 ;;                  1    wreg      void 
 10180 ;; Registers used:
 10181 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10182 ;; Tracked objects:
 10183 ;;		On entry : 0/0
 10184 ;;		On exit  : 0/0
 10185 ;;		Unchanged: 0/0
 10186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 10187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
